点歌格式:#点歌+空格+歌名 (爱你)
主播歌单:简介有[网易云歌单]传送门哟 (´▽`)ﾉ 

点歌格式:#点歌+空格+歌名 (爱你2017)

点歌格式:#点歌+空格+歌名 (3妻4妾)
主播歌单:简介有[网易云歌单]传送门哟 (´▽`)ﾉ 

点歌格式:#点歌+空格+歌名 (撒野)

点歌格式:#点歌+空格+歌名 (风筝误)
主播歌单:简介有[网易云歌单]传送门哟 (´▽`)ﾉ 

点歌格式:#点歌+空格+歌名 (9420)

点歌格式:#点歌+空格+歌名 (归雪)
主播歌单:简介有[网易云歌单]传送门哟 (´▽`)ﾉ 

点歌格式:#点歌+空格+歌名 (偏爱)

点歌格式:#点歌+空格+歌名 (心愿便利贴)
主播歌单:简介有[网易云歌单]传送门哟 (´▽`)ﾉ 

点歌格式:#点歌+空格+歌名 (落霞云归)

点歌格式:#点歌+空格+歌名 (幹物女)
主播歌单:简介有[网易云歌单]传送门哟 (´▽`)ﾉ 

点歌格式:#点歌+空格+歌名 (晚安喵)

点歌格式:#点歌+空格+歌名 (菁华浮梦)
主播歌单:简介有[网易云歌单]传送门哟 (´▽`)ﾉ 

点歌格式:#点歌+空格+歌名 (回合)

点歌格式:#点歌+空格+歌名 (参商)
主播歌单:简介有[网易云歌单]传送门哟 (´▽`)ﾉ 

点歌格式:#点歌+空格+歌名 (如果有来生)

点歌格式:#点歌+空格+歌名 (岁月神偷)
主播歌单:简介有[网易云歌单]传送门哟 (´▽`)ﾉ 

点歌格式:#点歌+空格+歌名 (拂雪)

点歌格式:#点歌+空格+歌名 (丹青客)
主播歌单:简介有[网易云歌单]传送门哟 (´▽`)ﾉ 

点歌格式:#点歌+空格+歌名 (浮生散尽)

点歌格式:#点歌+空格+歌名 (古风2016)
主播歌单:简介有[网易云歌单]传送门哟 (´▽`)ﾉ 

点歌格式:#点歌+空格+歌名 (山外小楼夜听雨)

点歌格式:#点歌+空格+歌名 (疑心病)
主播歌单:简介有[网易云歌单]传送门哟 (´▽`)ﾉ 

点歌格式:#点歌+空格+歌名 (墨衣)

点歌格式:#点歌+空格+歌名 (十三月凉)
主播歌单:简介有[网易云歌单]传送门哟 (´▽`)ﾉ 

点歌格式:#点歌+空格+歌名 (栖枝)

点歌格式:#点歌+空格+歌名 (巷)
主播歌单:简介有[网易云歌单]传送门哟 (´▽`)ﾉ 

点歌格式:#点歌+空格+歌名 (童话镇)

点歌格式:#点歌+空格+歌名 (眉间雪)
主播歌单:简介有[网易云歌单]传送门哟 (´▽`)ﾉ 

点歌格式:#点歌+空格+歌名 (狐言)

点歌格式:#点歌+空格+歌名 (叶子)
主播歌单:简介有[网易云歌单]传送门哟 (´▽`)ﾉ 

点歌格式:#点歌+空格+歌名 (小半)

点歌格式:#点歌+空格+歌名 (尽头)
主播歌单:简介有[网易云歌单]传送门哟 (´▽`)ﾉ 

点歌格式:#点歌+空格+歌名 (东风志)

点歌格式:#点歌+空格+歌名 (墨痕)
主播歌单:简介有[网易云歌单]传送门哟 (´▽`)ﾉ 

点歌格式:#点歌+空格+歌名 (千梦)

点歌格式:#点歌+空格+歌名 (月光润色女孩)
主播歌单:简介有[网易云歌单]传送门哟 (´▽`)ﾉ 

点歌格式:#点歌+空格+歌名 (远走高飞)

点歌格式:#点歌+空格+歌名 (你若成风)
主播歌单:简介有[网易云歌单]传送门哟 (´▽`)ﾉ 

点歌格式:#点歌+空格+歌名 (走不出的回忆)

点歌格式:#点歌+空格+歌名 (为爱诛仙)
主播歌单:简介有[网易云歌单]传送门哟 (´▽`)ﾉ 

点歌格式:#点歌+空格+歌名 (蛹)

点歌格式:#点歌+空格+歌名 (化鹤归)
主播歌单:简介有[网易云歌单]传送门哟 (´▽`)ﾉ 

点歌格式:#点歌+空格+歌名 (分手的距离)

点歌格式:#点歌+空格+歌名 (9420)
主播歌单:简介有[网易云歌单]传送门哟 (´▽`)ﾉ 

点歌格式:#点歌+空格+歌名 (胭脂妆)

点歌格式:#点歌+空格+歌名 (起风了)
主播歌单:简介有[网易云歌单]传送门哟 (´▽`)ﾉ 

点歌格式:#点歌+空格+歌名 (虫儿飞)

进门关注~文明发言~不然主播会用藤藤菜抽你哦

这里是438直播间~B站亲女儿~最萌的美声小公举哦~喜欢请关注~

你们点歌之后，就待在这里不要走开，我去给你们买几个橘子~

辣条刷一刷活到八十八~亿圆走一走活到九十九~ 

万水千山总是情 (▰˘◡˘▰)刷个电视行不行
